Name,Types,Abilities,Sprite,Cry,Hp,Attack,Special Attack,Defense,Special Defense,Speed
bulbasaur,"grass, poison","overgrow, chlorophyll",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/1.ogg,45,49,49,65,65,45
ivysaur,"grass, poison","overgrow, chlorophyll",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/2.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/2.ogg,60,62,63,80,80,60
venusaur,"grass, poison","overgrow, chlorophyll",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/3.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/3.ogg,80,82,83,100,100,80
charmander,fire,"blaze, solar-power",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/4.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/4.ogg,39,52,43,60,50,65
charmeleon,fire,"blaze, solar-power",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/5.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/5.ogg,58,64,58,80,65,80
charizard,"fire, flying","blaze, solar-power",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/6.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/6.ogg,78,84,78,109,85,100
squirtle,water,"torrent, rain-dish",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/7.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/7.ogg,44,48,65,50,64,43
wartortle,water,"torrent, rain-dish",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/8.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/8.ogg,59,63,80,65,80,58
blastoise,water,"torrent, rain-dish",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/9.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/9.ogg,79,83,100,85,105,78
caterpie,bug,"shield-dust, run-away",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/10.ogg,45,30,35,20,20,45
metapod,bug,shed-skin,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/11.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/11.ogg,50,20,55,25,25,30
butterfree,"bug, flying","compound-eyes, tinted-lens",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/12.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/12.ogg,60,45,50,90,80,70
